Machine,State,Start_Time,EndTime
Machine003(1),1,438.603079653913,441.173486600417
Machine001(1),1,429.736458281563,444.524909700542
Machine003(1),2,441.173486600417,444.93833052697
Machine004(1),2,438.603079653913,445.40887093871
Machine002(1),2,441.173486600417,451.402977216714
Machine003(1),1,444.93833052697,451.402977216714
Machine004(1),2,445.40887093871,451.606815870902
Machine001(1),2,444.524909700542,452.881303912567
Machine002(1),1,451.402977216714,452.881303912567
Machine002(1),2,452.881303912567,460.372980663455
Machine003(2),1,412.540882631322,460.372980663455
Machine003(1),2,451.402977216714,460.701110932238
Machine004(1),1,451.606815870902,460.701110932238
Machine001(1),2,452.881303912567,462.03495784506
Machine002(1),1,460.372980663455,462.03495784506
Machine003(2),2,460.372980663455,465.506191178059
Machine001(1),2,462.03495784506,467.96690011097
Machine004(1),2,460.701110932238,470.493061902364
Machine002(1),2,462.03495784506,473.737855575158
Machine003(1),1,460.701110932238,473.737855575158
Machine001(1),2,467.96690011097,474.351968520835
Machine004(1),2,470.493061902364,475.521501016215
Machine003(1),2,473.737855575158,476.781368825008
Machine004(1),1,475.521501016215,476.781368825008
Machine002(1),2,473.737855575158,480.420667323633
Machine003(1),1,476.781368825008,480.420667323633
Machine001(1),2,474.351968520835,481.0835277453
Machine003(1),2,480.420667323633,484.185156597875
Machine002(1),2,480.420667323633,485.086672589888
Machine003(1),1,484.185156597875,485.086672589888
Machine004(1),2,476.781368825008,485.717180359916
Machine003(1),2,485.086672589888,490.920771463895
Machine001(1),1,481.0835277453,492.089234393686
Machine002(1),2,485.086672589888,494.795341572126
Machine003(1),1,490.920771463895,494.795341572126
Machine004(1),2,485.717180359916,496.774700838639
Machine001(1),2,492.089234393686,500.737214393062
Machine002(1),1,494.795341572126,500.737214393062
Machine003(1),2,494.795341572126,501.264791791112
Machine002(1),2,500.737214393062,505.328439532154
Machine003(1),1,501.264791791112,505.328439532154
Machine001(1),2,500.737214393062,507.271965291018
Machine002(1),1,505.328439532154,507.271965291018
Machine004(1),2,496.774700838639,508.278559063547
Machine002(1),2,507.271965291018,511.313436738494
Machine003(2),1,465.506191178059,511.313436738494
Machine003(1),2,505.328439532154,516.345993353279
Machine001(1),2,507.271965291018,516.879473914376
Machine002(1),1,511.313436738494,516.879473914376
Machine003(2),2,511.313436738494,519.444431636585
Machine004(1),2,508.278559063547,519.803778497313
Machine002(1),2,516.879473914376,523.220448653878
Machine003(1),1,516.345993353279,523.220448653878
Machine001(1),2,516.879473914376,526.567188153503
Machine002(1),1,523.220448653878,526.567188153503
Machine003(1),2,523.220448653878,527.183759296132
Machine004(1),2,519.803778497313,527.836701415953
Machine004(1),2,527.836701415953,534.359591996715
Machine002(1),2,526.567188153503,534.751815177122
Machine003(1),1,527.183759296132,534.751815177122
Machine001(1),2,526.567188153503,535.474305355143
Machine002(1),1,534.751815177122,535.474305355143
Machine002(1),2,535.474305355143,542.968740315991
Machine003(2),1,519.444431636585,542.968740315991
Machine004(1),2,534.359591996715,543.007373652778
Machine001(1),1,535.474305355143,543.164758630625
Machine003(1),2,534.751815177122,547.573843727205
Machine004(1),1,543.007373652778,547.573843727205
Machine001(1),2,543.164758630625,548.639444491594
Machine002(1),1,542.968740315991,548.639444491594
Machine003(2),2,542.968740315991,549.819250339736
Machine004(1),2,547.573843727205,557.188503639588
Machine001(1),2,548.639444491594,557.746603124843
Machine002(1),2,548.639444491594,558.856127131748
Machine003(1),1,547.573843727205,558.856127131748
Machine001(1),2,557.746603124843,564.254609283516
Machine003(1),2,558.856127131748,566.768500051891
Machine004(1),2,557.188503639588,567.038605727495
Machine002(1),2,558.856127131748,568.760157157693
Machine003(1),1,566.768500051891,568.760157157693
Machine001(1),2,564.254609283516,571.041278391282
Machine003(1),2,568.760157157693,578.088022004885
Machine002(1),2,568.760157157693,578.744318225844
Machine003(1),1,578.088022004885,578.744318225844
Machine004(1),2,567.038605727495,578.895858984287
Machine001(1),2,571.041278391282,580.50219244311
Machine004(1),2,578.895858984287,584.115580242137
Machine002(1),2,578.744318225844,585.86066617561
Machine003(2),1,549.819250339736,585.86066617561
Machine003(1),2,578.744318225844,591.127089380621
Machine004(1),1,584.115580242137,591.127089380621
Machine002(1),2,585.86066617561,594.095627024744
Machine003(1),1,591.127089380621,594.095627024744
Machine004(1),2,591.127089380621,597.397943654277
Machine003(2),2,585.86066617561,599.716700203501
Machine004(1),1,597.397943654277,599.716700203501
Machine003(1),2,594.095627024744,600.11202743447
Machine001(1),1,580.50219244311,605.574633795657
Machine004(1),2,599.716700203501,605.663285214678
Machine004(1),2,605.663285214678,612.376482265608
Machine001(1),2,605.574633795657,614.231607402948
Machine002(1),1,594.095627024744,614.231607402948
Machine001(1),2,614.231607402948,619.838081061915
Machine002(1),2,614.231607402948,623.249263983417
Machine003(1),1,600.11202743447,623.249263983417
Machine001(1),2,619.838081061915,625.150113739358
Machine002(1),2,623.249263983417,629.693221654787
Machine003(2),1,599.716700203501,629.693221654787
Machine001(1),2,625.150113739358,631.238080477929
Machine003(1),2,623.249263983417,633.349844543675
Machine004(1),1,612.376482265608,633.349844543675
Machine002(1),2,629.693221654787,638.623592299574
Machine003(1),1,633.349844543675,638.623592299574
Machine001(1),2,631.238080477929,638.670642388401
Machine001(1),1,638.670642388401,640.449415020058
Machine002(1),2,638.623592299574,643.292365762827
Machine003(2),2,629.693221654787,644.075620253507
Machine002(1),3,643.292365762827,644.075620253507
Machine004(1),2,633.349844543675,644.789813365387
Machine003(1),2,638.623592299574,646.780955654904
Machine002(1),2,644.075620253507,647.915379135729
Machine003(1),1,646.780955654904,647.915379135729
Machine001(1),2,640.449415020058,649.079781763394
Machine002(1),1,647.915379135729,649.079781763394
Machine004(1),2,644.789813365387,650.736038386378
Machine003(2),2,644.075620253507,655.344761805541
Machine003(1),2,647.915379135729,656.634681782921
Machine001(1),2,649.079781763394,656.987781620924
Machine002(1),2,649.079781763394,658.461723919967
Machine003(1),1,656.634681782921,658.461723919967
Machine004(1),2,650.736038386378,660.166847729521
Machine003(1),2,658.461723919967,661.640008654707
Machine002(1),2,658.461723919967,662.395154623127
Machine003(1),1,661.640008654707,662.395154623127
Machine001(1),2,656.987781620924,662.453100624318
Machine002(1),1,662.395154623127,662.453100624318
Machine002(1),2,662.453100624318,667.817106008753
Machine003(2),1,655.344761805541,667.817106008753
Machine004(1),2,660.166847729521,668.075249463006
Machine003(1),2,662.395154623127,668.11263125586
Machine001(1),2,662.453100624318,670.788351143472
Machine002(1),1,667.817106008753,670.788351143472
Machine004(1),2,668.075249463006,676.754147907454
Machine001(1),2,670.788351143472,677.012417043695
Machine002(1),2,670.788351143472,679.279849417789
Machine003(1),1,668.11263125586,679.279849417789
Machine003(2),2,667.817106008753,681.134742564295
Machine003(1),2,679.279849417789,683.555501565929
Machine004(1),2,676.754147907454,687.468302309142
Machine002(1),2,679.279849417789,688.018250563367
Machine003(1),1,683.555501565929,688.018250563367
Machine001(1),1,677.012417043695,690.125711333507
Machine003(1),2,688.018250563367,693.799149579187
Machine001(1),2,690.125711333507,697.300982275886
Machine002(1),1,688.018250563367,697.300982275886
Machine004(1),2,687.468302309142,699.147236165271
Machine002(1),2,697.300982275886,701.565031354904
Machine003(1),1,693.799149579187,701.565031354904
Machine004(1),2,699.147236165271,704.428624652362
Machine001(1),2,697.300982275886,706.282426567456
Machine002(1),1,701.565031354904,706.282426567456
Machine003(1),2,701.565031354904,706.370335892316
Machine004(1),2,704.428624652362,712.806167102578
Machine001(1),2,706.282426567456,714.065315106554
Machine002(1),2,706.282426567456,717.281189432714
Machine003(1),1,706.370335892316,717.281189432714
Machine004(1),2,712.806167102578,723.481860926195
Machine001(1),2,714.065315106554,723.788941355445
Machine002(1),2,717.281189432714,725.819087008333
Machine003(2),1,681.134742564295,725.819087008333
Machine003(1),2,717.281189432714,730.059723198279
Machine002(1),2,725.819087008333,730.905732749587
Machine003(1),1,730.059723198279,730.905732749587
Machine001(1),2,723.788941355445,732.085885593869
Machine002(1),1,730.905732749587,732.085885593869
Machine004(1),2,723.481860926195,733.533535443939
Machine003(1),2,730.905732749587,735.513696861651
Machine003(2),2,725.819087008333,736.464415176678
Machine004(1),2,733.533535443939,739.310701139417
Machine002(1),2,732.085885593869,740.031277545147
Machine003(1),1,735.513696861651,740.031277545147
Machine001(1),2,732.085885593869,740.957551393465
Machine002(1),1,740.031277545147,740.957551393465
Machine004(1),2,739.310701139417,745.411847111691
Machine001(1),2,740.957551393465,749.036853350621
Machine004(1),2,745.411847111691,751.97297776313
Machine003(1),2,740.031277545147,752.148758244222
Machine004(1),1,751.97297776313,752.148758244222
Machine002(1),2,740.957551393465,752.34876795312
Machine003(1),1,752.148758244222,752.34876795312
Machine001(1),2,749.036853350621,757.872643201265
Machine002(1),2,752.34876795312,759.587306559822
Machine003(2),1,736.464415176678,759.587306559822
Machine004(1),2,752.148758244222,761.076614826903
Machine001(1),2,757.872643201265,765.092136945847
Machine002(1),2,759.587306559822,771.378992474366
Machine003(2),2,759.587306559822,772.795939694754
Machine004(1),1,761.076614826903,772.795939694754
Machine002(1),3,771.378992474366,772.795939694754
Machine001(1),2,765.092136945847,774.245892100303
Machine001(1),1,774.245892100303,777.368614210904
Machine002(1),2,772.795939694754,778.884017037199
Machine004(1),2,772.795939694754,780.013171438998
Machine001(1),2,777.368614210904,782.988043970315
Machine003(2),2,772.795939694754,784.563571984466
Machine004(1),1,780.013171438998,784.563571984466
Machine002(1),3,778.884017037199,784.563571984466
Machine001(1),3,782.988043970315,784.563571984466
Machine001(1),2,784.563571984466,789.57462486893
Machine003(2),2,784.563571984466,790.719338441878
Machine002(1),2,784.563571984466,794.776723701637
Machine003(2),1,790.719338441878,794.776723701637
Machine001(1),3,789.57462486893,794.776723701637
Machine004(1),2,784.563571984466,796.034025397635
Machine003(2),2,794.776723701637,800.084938628754
Machine004(1),2,796.034025397635,801.825892879578
Machine002(1),2,794.776723701637,801.888552755541
Machine003(2),1,800.084938628754,801.888552755541
Machine001(1),2,794.776723701637,802.698621541102
Machine002(1),2,801.888552755541,807.347551703288
Machine004(1),2,801.825892879578,809.341006973043
Machine001(1),2,802.698621541102,810.794708354468
Machine003(2),2,801.888552755541,815.423361060456
Machine004(1),1,809.341006973043,815.423361060456
Machine002(1),3,807.347551703288,815.423361060456
Machine001(1),3,810.794708354468,815.423361060456
Machine002(1),2,815.423361060456,818.513325726793
Machine003(2),2,815.423361060456,819.255494109854
Machine002(1),3,818.513325726793,819.255494109854
Machine001(1),2,815.423361060456,822.079839413894
Machine004(1),2,815.423361060456,825.473634015889
Machine003(2),2,819.255494109854,826.333089006665
Machine002(1),2,819.255494109854,826.652849148911
Machine003(2),1,826.333089006665,826.652849148911
Machine001(1),2,822.079839413894,829.36080006255
Machine003(2),2,826.652849148911,830.856316681512
Machine004(1),2,825.473634015889,831.92806044571
Machine002(1),2,826.652849148911,832.007468641166
Machine003(2),1,830.856316681512,832.007468641166
Machine002(1),2,832.007468641166,835.365894053389
Machine003(2),2,832.007468641166,837.304897259785
Machine002(1),3,835.365894053389,837.304897259785
Machine001(1),2,829.36080006255,837.501551191398
Machine002(1),1,837.304897259785,837.501551191398
Machine004(1),2,831.92806044571,842.878975596704
Machine001(1),2,837.501551191398,843.334714550204
Machine002(1),2,837.501551191398,843.386233806456
Machine003(2),2,837.304897259785,843.763671171582
Machine002(1),3,843.386233806456,843.763671171582
Machine001(1),2,843.334714550204,848.548079989618
Machine003(2),2,843.763671171582,851.080689366158
Machine004(1),2,842.878975596704,852.372260959686
Machine002(1),2,843.763671171582,855.197301076967
Machine003(2),1,851.080689366158,855.197301076967
Machine001(1),2,848.548079989618,858.183627581036
Machine002(1),2,855.197301076967,858.463608195407
Machine004(1),2,852.372260959686,859.814626745517
Machine003(2),2,855.197301076967,861.698909801751
Machine002(1),3,858.463608195407,861.698909801751
Machine004(1),2,859.814626745517,865.442362077537
Machine003(2),2,861.698909801751,869.274716573102
Machine002(1),2,861.698909801751,870.126728719882
Machine003(2),1,869.274716573102,870.126728719882
Machine004(1),2,865.442362077537,870.619614580385
Machine004(1),2,870.619614580385,876.043105453711
Machine001(1),1,858.183627581036,876.996908210068
Machine003(2),2,870.126728719882,883.285349617794
Machine004(1),2,876.043105453711,885.003113766817
Machine001(1),2,876.996908210068,886.789939160763
Machine002(1),1,870.126728719882,886.789939160763
Machine001(1),2,886.789939160763,891.891958153231
Machine004(1),2,885.003113766817,893.67968121948
Machine002(1),2,886.789939160763,897.170123600025
Machine003(2),1,883.285349617794,897.170123600025
Machine001(1),2,891.891958153231,898.717548694287
Machine003(2),2,897.170123600025,900.559187728751
Machine004(1),1,893.67968121948,900.559187728751
Machine001(1),2,898.717548694287,906.331278152509
Machine002(1),2,897.170123600025,907.203387372267
Machine003(2),1,900.559187728751,907.203387372267
Machine001(1),3,906.331278152509,907.203387372267
Machine004(1),2,900.559187728751,909.975144993707
Machine003(2),2,907.203387372267,911.375411442501
Machine004(1),1,909.975144993707,911.375411442501
Machine001(1),2,907.203387372267,915.158954954022
Machine002(1),2,907.203387372267,915.680324348041
Machine003(2),1,911.375411442501,915.680324348041
Machine001(1),3,915.158954954022,915.680324348041
Machine004(1),2,911.375411442501,921.412213519155
Machine002(1),2,915.680324348041,924.386262158943
Machine003(2),2,915.680324348041,927.231994852483
Machine004(1),1,921.412213519155,927.231994852483
Machine002(1),3,924.386262158943,927.231994852483
Machine003(2),2,927.231994852483,931.143321934578
Machine004(1),2,927.231994852483,932.730348642895
Machine002(1),2,927.231994852483,936.700876719733
Machine003(2),1,931.143321934578,936.700876719733
Machine001(1),1,915.680324348041,937.882430814101
Machine003(2),2,936.700876719733,940.46063985485
Machine004(1),2,932.730348642895,942.10112383264
Machine001(1),2,937.882430814101,944.274672249829
Machine002(1),1,936.700876719733,944.274672249829
Machine004(1),2,942.10112383264,948.098991958795
Machine002(1),2,944.274672249829,948.122036110699
Machine003(2),1,940.46063985485,948.122036110699
Machine001(1),2,944.274672249829,950.717068363249
Machine002(1),1,948.122036110699,950.717068363249
Machine002(1),2,950.717068363249,954.723185086023
Machine001(1),2,950.717068363249,957.361322704506
Machine003(2),2,948.122036110699,957.795732527159
Machine004(1),1,948.098991958795,957.795732527159
Machine002(1),3,954.723185086023,957.795732527159
Machine003(2),2,957.795732527159,961.867257539972
Machine002(1),2,957.795732527159,962.548125107309
Machine003(2),1,961.867257539972,962.548125107309
Machine001(1),2,957.361322704506,963.165735381999
Machine002(1),1,962.548125107309,963.165735381999
Machine004(1),2,957.795732527159,964.953531439727
Machine002(1),2,963.165735381999,967.112909058455
Machine001(1),2,963.165735381999,969.693042385893
Machine003(2),2,962.548125107309,970.138413855059
Machine002(1),3,967.112909058455,970.138413855059
Machine004(1),2,964.953531439727,975.069557582603
Machine001(1),1,969.693042385893,977.529834696605
Machine002(1),2,970.138413855059,980.513608551312
Machine004(1),2,975.069557582603,983.539492016475
Machine001(1),2,977.529834696605,984.020204692195
Machine001(1),2,984.020204692195,991.31543822787
Machine003(1),4,752.34876795312,1012.34876795312
Machine003(1),2,1012.34876795312,1022.11636871849
Machine004(1),1,983.539492016475,1022.11636871849
Machine002(1),3,980.513608551312,1022.11636871849
Machine001(1),3,991.31543822787,1022.11636871849
Machine004(1),2,1022.11636871849,1027.17444266944
Machine001(1),2,1022.11636871849,1028.07292466079
Machine003(1),2,1022.11636871849,1028.17704715133
Machine004(1),1,1027.17444266944,1028.17704715133
Machine002(1),2,1022.11636871849,1031.339650541
Machine003(1),1,1028.17704715133,1031.339650541
Machine001(1),3,1028.07292466079,1031.339650541
Machine002(1),2,1031.339650541,1035.90030289215
Machine001(1),2,1031.339650541,1037.74223344363
Machine004(1),2,1028.17704715133,1038.39756151561
Machine003(1),2,1031.339650541,1041.52084337718
Machine004(1),1,1038.39756151561,1041.52084337718
Machine002(1),3,1035.90030289215,1041.52084337718
Machine001(1),3,1037.74223344363,1041.52084337718
Machine003(1),2,1041.52084337718,1046.0865240714
Machine001(1),2,1041.52084337718,1047.57305562524
Machine004(1),2,1041.52084337718,1051.40816997222
